positive,negative,total_count,wilson_score
94,13,107,0.8031678343823965
56,49,105,0.43842486491800464
48,98,146,0.25781253486628486
47,37,84,0.45307101720468923
92,36,128,0.6353658087171573
35,41,76,0.35307731232622985
65,54,119,0.4567208545237735
30,32,62,0.36409859838245745
82,45,127,0.5593242034192986
83,50,133,0.5393484782274185
18,78,96,0.12202469989311635
44,84,128,0.26710157668112267
82,32,114,0.6307060939760731
61,72,133,0.37631244858209717
90,72,162,0.47863124594666584
99,23,122,0.7329716513566709
45,69,114,0.30984949400241074
93,23,116,0.7200177632567943
41,63,104,0.3056889709260554
20,36,56,0.24456571707649907
96,80,176,0.4717040065395227
50,17,67,0.6307080546049991
47,6,53,0.7742348088800781
5,16,21,0.10628013022636469
60,64,124,0.3977266917010925
65,97,162,0.32888892011891585
70,90,160,0.3629909872161968
22,85,107,0.13988422660392377
2,15,17,0.03287977376379267
4,11,15,0.10897453325692374
28,34,62,0.3341971316759953
62,100,162,0.3114083250387646
1,93,94,0.001880395748087935
85,57,142,0.5163975235017726
77,69,146,0.44675455631040495
95,0,95,0.961135146460527
44,72,116,0.29622102907734743
30,9,39,0.6166374277165824
32,46,78,0.3078190544752023
35,98,133,0.19572831006015987
77,96,173,0.3730226707972324
6,47,53,0.052930309477025615
73,6,79,0.8440458309717235
36,74,110,0.24671132610522006
2,49,51,0.010821083352867066
9,98,107,0.044881945524203326
62,3,65,0.8728615273666118
13,41,54,0.14644291495284428
41,70,111,0.2853601624988851
64,73,137,0.38564687707383344
58,93,151,0.3103176744040929
23,28,51,0.32267518549374014
83,1,84,0.935604562492286
93,68,161,0.5004063764582354
53,8,61,0.7619811980700654
66,35,101,0.5565798302066218
67,86,153,0.3617695037194032
52,56,108,0.38951373394028815
75,18,93,0.71467528088567
20,29,49,0.2821523852038687
34,12,46,0.5974084647198441
19,82,101,0.12387125256857147
4,75,79,0.01986404278001855
14,30,44,0.19999307710853426
53,87,140,0.3024840888214455
78,26,104,0.658885726367606
14,17,31,0.29161735980520015
5,97,102,0.021117596548914302
21,98,119,0.11841874530971619
15,65,80,0.11705310466977321
58,33,91,0.534882923607384
73,81,154,0.3967585445581624
72,3,75,0.8888701291759625
30,31,61,0.3706039532371102
94,87,181,0.4469073483787789
27,34,61,0.32507805521482874
20,13,33,0.4368344081994023
49,25,74,0.5487851256985735
76,11,87,0.7876218511925265
60,42,102,0.49121758750151573
31,26,57,0.4159068597911934
43,18,61,0.5811059794277963
100,54,154,0.5711858891992231
57,73,130,0.35614558078268893
23,45,68,0.2371425321525542
37,85,122,0.22874648388050076
23,86,109,0.14492357564133826
32,70,102,0.23182974700235623
6,27,33,0.08610768208940665
21,62,83,0.17185231127114362
51,77,128,0.3177758511189852
62,94,156,0.3239962894494175
13,34,47,0.16936563369682642
34,3,37,0.7869932065071162
76,60,136,0.4748967441011687
88,59,147,0.5178635047399761
44,36,80,0.4411950788935596
20,68,88,0.15221745302401474
88,49,137,0.5591991646090194
6,51,57,0.04914465852374462
2,81,83,0.0066331661407276025
47,42,89,0.4253754742950577
59,91,150,0.318759856976774
24,70,94,0.17799345615469594
38,71,109,0.26570209951260976
52,79,131,0.3172492244631891
75,80,155,0.40654412065283446
98,24,122,0.7239527940587408
81,80,161,0.42670648192148214
79,48,127,0.5353049541396186
96,15,111,0.7889545906393329
13,78,91,0.08542758136548775
69,70,139,0.4145060034206998
23,63,86,0.18532084622257783
90,6,96,0.8702905349355852
67,40,107,0.5316194156172028
82,91,173,0.400958129905572
60,83,143,0.34183823920904083
48,15,63,0.6436433989030313
34,69,103,0.24682972737440292
57,97,154,0.29789912399152113
97,60,157,0.5398723951948854
2,33,35,0.015813161857108647
84,56,140,0.5172255704404097
58,36,94,0.5159955881639535
73,47,120,0.5189378169992732
48,3,51,0.8407537395119957
63,43,106,0.4991554929652863
40,46,86,0.3634587154004887
57,27,84,0.5727856143388974
92,57,149,0.5373912147117231
61,68,129,0.3887485438414131
24,73,97,0.17227488052867695
35,49,84,0.3171483846042472
14,19,33,0.27235596633410203
93,4,97,0.8987247439592627
28,6,34,0.6648626260015724
62,38,100,0.5220975529551107
35,43,78,0.3433437231709859
88,49,137,0.5591991646090194
45,77,122,0.288460799670576
99,41,140,0.6270371426444321
73,36,109,0.5769786271265971
11,87,98,0.06384269945885744
79,87,166,0.40133776124618836
21,36,57,0.255235570344157
97,50,147,0.5800797849692412
72,26,98,0.6396396953475812
47,57,104,0.35968918595107724
81,11,92,0.7984642040664938
71,57,128,0.4682433949005831
34,41,75,0.3456979638413221
15,84,99,0.09402325244184671
8,24,32,0.1325240091850904
13,32,45,0.17730082482849266
42,2,44,0.8486500156237035
34,94,128,0.19675501016357283
87,95,182,0.4066579117287086
92,88,180,0.4386200384689787
91,75,166,0.472248662882744
11,46,57,0.11132746980050533
74,88,162,0.381971400095849
15,98,113,0.08212224799065314
46,63,109,0.33350964579265363
18,36,54,0.22241416537492575
1,48,49,0.003611672589825253
95,15,110,0.7871432478694177
38,26,64,0.4714520812860451
10,4,14,0.4535091567010681
66,31,97,0.582266326033009
15,62,77,0.12176400927656615
31,50,81,0.28446535970964615
42,61,103,0.3178425371515976
90,98,188,0.4084589277494524
38,40,78,0.37948952024893845
69,62,131,0.44168055154389585
23,79,102,0.15521692835323755
59,59,118,0.41121889415183216
21,76,97,0.14618778380932268
38,24,62,0.48847843539018354
32,67,99,0.23920000643397268
41,31,72,0.45443306167310615
17,80,97,0.1124005444575961
92,23,115,0.7177361124382665
33,19,52,0.49871678132017094
18,32,50,0.24138749651846744
5,43,48,0.045321719041813084
65,4,69,0.8602075664233834
37,1,38,0.8650512388404787
24,28,52,0.3334047468175682
73,2,75,0.9078851181224086
98,6,104,0.8798107321520116
67,82,149,0.3720541700488355
70,96,166,0.3491687293027709
53,61,114,0.3759960632942286
88,4,92,0.8934831434470113
27,23,50,0.4039887139915748
73,38,111,0.5654420347268518
6,25,31,0.09187008361586095
80,10,90,0.8074221497873896
71,0,71,0.9486720478031097
24,77,101,0.16519963644581667
36,86,122,0.22140712952798178
27,15,42,0.4916636571945582
98,91,189,0.4476274393498425
6,50,56,0.05003935571117074
59,5,64,0.8298046264583709
4,89,93,0.016851153993758475
32,100,132,0.1772746263797699
49,10,59,0.71536779263512
65,95,160,0.33321304722042167
62,12,74,0.7376018659372965
38,31,69,0.4337876750268812
57,34,91,0.5237596521778157
85,43,128,0.5785182090110383
12,72,84,0.08365020540566914
41,78,119,0.2652223894740537
40,58,98,0.316108407997545
94,79,173,0.4689893878889159
86,47,133,0.5623036100371858
70,17,87,0.7091678634827149
58,41,99,0.487397977962848
53,0,53,0.932418011423458
35,100,135,0.19272287956520898
21,83,104,0.13603525270294686
2,63,65,0.00847899723644013
48,74,122,0.31128161661288445
47,71,118,0.314526855599215
65,14,79,0.724238041235936
80,3,83,0.8990410702303961
69,95,164,0.34783761820670867
87,42,129,0.5895305031355976
44,91,135,0.2526282041127688
30,21,51,0.4516533720637157
21,67,88,0.16171042608327632
21,11,32,0.4831108797896222
28,66,94,0.21484443612303347
7,84,91,0.03775950132295323
14,34,48,0.18241578926516536
86,94,180,0.40603567279845104
76,4,80,0.8783772379535697
0,68,68,0.0
73,6,79,0.8440458309717235
92,85,177,0.4465363581642867
86,12,98,0.7980716017169679
65,25,90,0.6220477250293879
34,0,34,0.898485445846676
9,32,41,0.12003174778217568
20,66,86,0.15589108936015666
34,54,88,0.29142099430814633
10,27,37,0.15397461511049093
26,13,39,0.50977394399346
19,65,84,0.14986020837445108
64,52,116,0.46101213244154937
82,66,148,0.4736122900661546
70,87,157,0.3703249157290689
40,88,128,0.23865530278536204
93,35,128,0.6435923144931467
98,66,164,0.5211054422660478
69,60,129,0.4490502446726789
33,9,42,0.640601546836771
52,63,115,0.36422398053844796
11,79,90,0.06963615965482384
69,51,120,0.4855775172299302
45,27,72,0.5095289902692697
17,71,88,0.12425957732106709
18,57,75,0.15754873660002922
93,48,141,0.5780569849495957
3,42,45,0.02293203259925099
24,12,36,0.5033399787115652
64,96,160,0.32729407600252003
95,43,138,0.6069136068529344
31,70,101,0.22543627199994423
58,17,75,0.6666446452773059
87,75,162,0.4602856410272046
75,69,144,0.4397629773960765
16,38,54,0.1913742513217978
5,48,53,0.04097264149725047
33,91,124,0.19622791708095935
60,6,66,0.8155127011503411
10,21,31,0.18569426566359176
24,38,62,0.27584645167113864
45,100,145,0.2407554437477462
91,29,120,0.674498509525689
3,13,16,0.06591599071428139
18,81,99,0.11821864674176526
42,46,88,0.37606627979227725
22,2,24,0.741511978067893
81,78,159,0.4324292915718172
31,59,90,0.25445914024938626
89,93,182,0.4173687341425155
60,68,128,0.38447476772703953
17,64,81,0.13537173606133143
85,8,93,0.8393470700891413
13,32,45,0.17730082482849266
14,18,32,0.28165331115040365
7,15,22,0.16360593181356242
67,54,121,0.4648501506153884
83,26,109,0.6734300893002882
17,74,91,0.12003755149503505
34,26,60,0.44103438776125564
32,54,86,0.2774625064181545
54,34,88,0.5091875700661254
53,63,116,0.36908190378048705
93,12,105,0.8107987321190485
20,33,53,0.259362654728761
55,36,91,0.5016661484890078
1,48,49,0.003611672589825253
60,4,64,0.8500251490779133
82,72,154,0.4538356435660972
77,32,109,0.6150766369695372
68,23,91,0.6492032145567589
3,8,11,0.0974605929002489
44,100,144,0.23618327134170236
68,76,144,0.3924680237466582
3,19,22,0.04749003714055253
97,25,122,0.7149780642232687
47,91,138,0.26678817175902575
16,31,47,0.2216744384377161
51,99,150,0.2690333503042941
75,80,155,0.40654412065283446
51,88,139,0.2913673882585699
7,69,76,0.04533400406377609
70,100,170,0.34052887495637674
96,90,186,0.44471387940871215
54,32,86,0.5223383164148251
16,45,61,0.16838786362361477
32,44,76,0.3164861911803876
20,59,79,0.17027863669691792
11,28,39,0.16543492088847678
14,62,76,0.11302595895203016
33,54,87,0.2845042271336969
48,13,61,0.6687758459836244
39,19,58,0.544240546784708
94,80,174,0.4661085075202163
43,3,46,0.824972589180958
27,20,47,0.4328191934549279
23,10,33,0.5266186485419944
64,24,88,0.6261879505104913
95,31,126,0.671992197768955
76,17,93,0.7266221581223747
87,47,134,0.565321746298564
27,65,92,0.21021716711066393
13,72,85,0.0916138049453042
37,71,108,0.25987964117961265
24,38,62,0.27584645167113864
39,90,129,0.2297340030641076
68,34,102,0.5706063272058552
70,31,101,0.5974265174495046
44,70,114,0.3017076275689448
13,23,36,0.2247559294651537
71,14,85,0.7423169668021895
71,76,147,0.4036795981203771
23,76,99,0.16009113599176228
35,39,74,0.36338706920848024
83,7,90,0.8480613981740798
93,37,130,0.6325077267145672
57,74,131,0.35326323088385986
60,73,133,0.3691156362217848
25,98,123,0.14163307280746557
36,39,75,0.3706911114274907
70,81,151,0.3859295086615394
2,21,23,0.024180004484220342
68,6,74,0.8341805755644218
63,0,63,0.9425288004111483
83,63,146,0.48741495899803106
35,30,65,0.4185339926647454
44,72,116,0.29622102907734743
19,97,116,0.10743968706759485
70,28,98,0.6180933267840759
95,97,192,0.42487051234822526
82,30,112,0.6434352838771963
99,68,167,0.5170250616663058
43,94,137,0.24213652873085828
32,24,56,0.4413762073081304
69,33,102,0.5807104316100656
41,57,98,0.32559186361349046
96,47,143,0.5907392506718112
82,59,141,0.499031066910329
33,40,73,0.34314655832671476
86,73,159,0.4633716934259897
65,38,103,0.5347408308679621
95,31,126,0.671992197768955
43,77,120,0.27816079050320064
99,68,167,0.5170250616663058
81,42,123,0.5710718086813957
34,23,57,0.4669729242085391
6,33,39,0.07247472376982099
31,45,76,0.30443802768639416
5,30,35,0.06260231079433713
47,35,82,0.46521208028574046
88,39,127,0.6080071380164639
3,30,33,0.03140394152458165
55,32,87,0.5272752508445969
41,74,115,0.27492070764792037
42,52,94,0.3503637013365734
93,4,97,0.8987247439592627
12,8,20,0.38658150076225317
30,17,47,0.4953589653479511
60,24,84,0.6099796004669877
9,47,56,0.0869266760759514
44,51,95,0.3662764282064395
96,24,120,0.7196332649371805
35,68,103,0.2555700851446702
10,76,86,0.06440045821928717
14,58,72,0.11951479379450557
94,16,110,0.776722611089306
95,18,113,0.7622131425197988
8,15,23,0.1881127593879773
20,9,29,0.5076986576690685
12,59,71,0.09941454752428264
32,20,52,0.47959873715819396
66,72,138,0.39664111777602556
85,45,130,0.5687115031064136
1,36,37,0.004786974451940436
40,25,65,0.49384202806013094
8,37,45,0.09294389514104148
70,21,91,0.6728332884644229
29,19,48,0.4631040849254725
32,28,60,0.40893427027157897
95,6,101,0.8764089440526284
99,73,172,0.5008585791277037
66,44,110,0.5065704511305059
54,24,78,0.5828816664359987
74,50,124,0.5087827906976193
79,26,105,0.6618966438611229
12,27,39,0.18565932306911137
77,90,167,0.38719955736290107
65,81,146,0.36702251253676754
65,66,131,0.4119013404422608
67,37,104,0.5485904730681371
40,21,61,0.5304974914056818
19,38,57,0.22493806075150727
85,82,167,0.4338160361015149
99,6,105,0.8809034520143958
76,98,174,0.3652386232424672
57,24,81,0.5968803504924755
73,83,156,0.3913617968046754
83,58,141,0.5061293117656546
46,63,109,0.33350964579265363
23,53,76,0.21091334677752485
27,60,87,0.2228915514337647
40,46,86,0.3634587154004887
28,8,36,0.6191529705388181
62,64,126,0.4063062494903745
12,88,100,0.06999406437019488
76,97,173,0.36746487688697677
66,73,139,0.3936028736602849
61,75,136,0.36750091178865585
16,62,78,0.13039795219832026
11,65,76,0.08278516269157668
27,94,121,0.1581297973793454
91,49,140,0.56794467494597
57,29,86,0.557825607589722
40,85,125,0.2446411126139047
35,43,78,0.3433437231709859
75,27,102,0.6422725125202735
43,8,51,0.7198955322701224
10,83,93,0.059463070231909936
12,23,35,0.20831694987048957
55,44,99,0.4574214280657185
85,24,109,0.6932452101597395
2,95,97,0.005672685102266336
71,2,73,0.9054985182830947
3,69,72,0.014270807466925188
38,62,100,0.2909759925247873
0,12,12,2.1025014877572554e-17
16,65,81,0.12540826818701112
6,35,41,0.0688424814129593
64,61,125,0.42533066900099115
38,14,52,0.5974778016637287
79,92,171,0.38891997042277004
67,30,97,0.5929541644404
9,100,109,0.04404671054111355
61,23,84,0.622525808389156
36,6,42,0.7215891052555522
48,58,106,0.36137723199579247
39,21,60,0.5236261884175487
99,53,152,0.572672831591793
74,76,150,0.41449676994631696
52,10,62,0.7279366398602256
8,45,53,0.07852417850846262
33,90,123,0.1978849657307041
1,24,25,0.007096233501987266
21,34,55,0.2651595425889379
38,77,115,0.25117092535112345
24,27,51,0.3405299020949959
76,83,159,0.4017839337274671
0,87,87,0.0
85,48,133,0.5546312819295249
28,24,52,0.4050361132695787
9,15,24,0.21159367559548778
63,24,87,0.6222622842419964
80,42,122,0.5678346242942164
51,3,54,0.8489278568183386
21,20,41,0.36484508651543807
40,12,52,0.6386621744190016
96,88,184,0.44985809687825684
58,26,84,0.5851119111696723
58,23,81,0.609821476977911
12,41,53,0.13454631010274268
49,81,130,0.2982783314767892
89,95,184,0.41256364438913473
37,80,117,0.23896668928415254
25,97,122,0.1428295793380959
78,15,93,0.7507986045848927
62,49,111,0.46576112533977826
45,60,105,0.3380881176078474
78,9,87,0.8149501910373753
20,90,110,0.12089572411843906
89,9,98,0.8346039170870685
66,89,155,0.3506842444157112
39,89,128,0.2316056151523922
69,43,112,0.5235748200728699
97,58,155,0.5474476194803585
13,89,102,0.07601833536259127
86,54,140,0.5316279871244604
69,68,137,0.42097642170800376
18,8,26,0.5001174167780164
90,89,179,0.43026196292174923
41,95,136,0.23067093288569288
80,16,96,0.7462900984810511
85,87,172,0.4204157309446701
24,52,76,0.22230854157063412
27,75,102,0.18876402411860907
71,69,140,0.4252500550206418
20,89,109,0.12203674360446605
98,75,173,0.49197692980964675
87,100,187,0.39517002526449546
0,87,87,0.0
28,31,59,0.35265876715068556
89,8,97,0.8456237617357169
15,36,51,0.18708726420135469
15,54,69,0.13640766010620264
14,78,92,0.09286540270143614
99,58,157,0.5527994644956892
58,9,67,0.7639962773866296
95,48,143,0.5835373250331338
33,88,121,0.20128474291731485
47,98,145,0.25334643950964797
83,91,174,0.4040985991975951
77,45,122,0.5427490151750972
93,84,177,0.4521025271854289
3,76,79,0.012998086889435868
40,57,97,0.31957324017789795
1,35,36,0.004920407139810467
22,77,99,0.15158101831950355
96,38,134,0.6348997570372046
73,93,166,0.36646063291194464
19,68,87,0.14450813844415483
96,45,141,0.5999887448147024
54,52,106,0.4156150690106461
69,72,141,0.4082341902293349
35,7,42,0.6939599725535115
73,27,100,0.63567883232055
47,71,118,0.314526855599215
63,1,64,0.9166589839990573
52,63,115,0.36422398053844796
100,34,134,0.6664391435511032
34,67,101,0.251965742228649
74,42,116,0.5473509245919844
77,8,85,0.8251294803137523
10,70,80,0.06933557616004862
29,62,91,0.23196000154381544
11,62,73,0.086276766635949
66,41,107,0.5221772310609086
21,12,33,0.4661617830226639
62,52,114,0.45249119322970244
55,38,93,0.4897995995190719
59,55,114,0.4267504103946124
53,80,133,0.3192666242835357
18,44,62,0.1922355728861953
53,98,151,0.2794233693506971
49,71,120,0.32456134547484466
42,9,51,0.6974585747569193
14,56,70,0.12304739248362952
93,13,106,0.8014136606026787
78,72,150,0.4405523690431856
98,18,116,0.7680146975991269
65,71,136,0.3957550733623457
65,1,66,0.919040797379336
77,33,110,0.6088013903272276
68,91,159,0.35337225348255746
25,37,62,0.2902486909591067
48,0,48,0.9258998703338824
66,87,153,0.35552517760154473
52,10,62,0.7279366398602256
58,59,117,0.40671780553433473
53,69,122,0.34980063310587917
100,0,100,0.9630065017930143
53,89,142,0.2980104859493076
65,34,99,0.5587561692443305
47,15,62,0.6384749248397259
15,97,112,0.08287141976469586
60,11,71,0.7434903714672241
7,29,36,0.09753095418928728
78,95,173,0.3785902732326384
25,26,51,0.3585748589437075
12,53,65,0.1088887198826552
91,10,101,0.8272681581315192
68,19,87,0.6839094276365468
68,37,105,0.5525114869310618
22,18,40,0.3982909179893206
0,36,36,0.0
55,64,119,0.37519372157880543
54,18,72,0.6390649259565606
26,41,67,0.28049048016711
29,35,64,0.33729447780611677
58,2,60,0.886362257256914
22,33,55,0.2811849723246312
68,13,81,0.7445295089488064
66,17,83,0.6962453321422067
36,95,131,0.20560282854908118
85,30,115,0.6520760909845816
45,49,94,0.3805716814684006
96,76,172,0.4834575161163486
55,89,144,0.3066335034786473
18,92,110,0.10608807657526535
68,20,88,0.6748572348431644
82,2,84,0.9172855899143008
4,22,26,0.06150033723578355
81,42,123,0.5710718086813957
42,55,97,0.3388006141507639
52,8,60,0.7583484032350039
2,35,37,0.014950976833157678
7,65,72,0.047896319973655774
12,82,94,0.07455813875250168
25,78,103,0.1701503674917659
38,56,94,0.31070190101141837
87,10,97,0.8205423256074809
8,87,95,0.0432881153842945
47,40,87,0.43602826866762756
15,99,114,0.08138650983774753
87,92,179,0.4138808834972807
84,13,97,0.7841000614500552
29,67,96,0.2193115849906457
16,9,25,0.44518497748164865
40,80,120,0.2553174050125844
49,29,78,0.5173105378126465
80,8,88,0.8307460942048916
17,28,45,0.2510808467213792
37,47,84,0.33922955630167256
32,63,95,0.249792521484214
33,29,62,0.40984032508164014
69,17,86,0.7060408872053765
77,97,174,0.3707611491544951
82,69,151,0.463509223638359
26,56,82,0.22648065670402737
17,11,28,0.4240904429659718
46,80,126,0.28616266218332564
92,0,92,0.9599186107143782
4,60,64,0.024571201396618017
38,94,132,0.2175012846702949
95,2,97,0.9279124175258422
22,50,72,0.21126630975195265
73,40,113,0.5543755190871066
92,30,122,0.6707060180057386
1,10,11,0.01623217288588484
76,35,111,0.5933027387122501
57,44,101,0.46705646765298536
77,52,129,0.510636145573879
84,14,98,0.7743875696687048
0,44,44,0.0
73,100,173,0.3508507580998413
39,20,59,0.5337247056692838
39,59,98,0.3066658517438515
90,54,144,0.5436465771441877
8,91,99,0.0415144025029118
34,86,120,0.21040628091756455
26,28,54,0.3539397274661188
51,61,112,0.3661378448952172
91,1,92,0.9409721438693747
29,73,102,0.2058490839451994
41,23,64,0.5182085060977909
39,58,97,0.310021966016566
88,50,138,0.5547613929154617
45,72,117,0.30146439061091146
8,2,10,0.4901624715366418
50,0,50,0.9286524008666414
43,23,66,0.5311216021303434
14,66,80,0.10720636440977926
50,93,143,0.27635498479832554
29,38,67,0.3210431149754174
49,61,110,0.35597712785236774
7,87,94,0.036538580866566396
11,8,19,0.3627590353425504
61,11,72,0.7467771063249945
89,51,140,0.5533637535553209
11,62,73,0.086276766635949
63,25,88,0.6142041863950728
69,51,120,0.4855775172299302
63,52,115,0.4567842714432962
83,59,142,0.5022696275729425
76,34,110,0.599333979615054
100,39,139,0.6396094018609769
69,7,76,0.8218729215106378
31,44,75,0.3087772913040633
5,62,67,0.032296049166322637
41,72,113,0.2800425427544222
85,11,96,0.806373787627206
99,78,177,0.4856922410236061
91,13,104,0.7978100094584701
97,22,119,0.7359201390242527
16,37,53,0.19518302727578898
66,98,164,0.3304493300942288
11,66,77,0.08168331639914732
35,89,124,0.2105046043349641
14,0,14,0.7846891972623642
98,16,114,0.7841242430114448
73,14,87,0.7478296289321998
4,97,101,0.015507146202925827
81,93,174,0.3929477779322225
81,34,115,0.6154327036904665
44,65,109,0.3163643534878716
74,57,131,0.479337215463082
73,76,149,0.41093364536138527
42,86,128,0.25282984471663306
7,69,76,0.04533400406377609
11,41,52,0.12244370532487484
52,19,71,0.6194601134214525
77,73,150,0.43401791270739326
97,83,180,0.46601427409434315
8,11,19,0.23141891282454238
36,97,133,0.20239334914612536
70,16,86,0.7189498897582023
4,55,59,0.026678618971304358
64,92,156,0.3361287078663862
64,64,128,0.41465224626050723
21,87,108,0.1308437772336483
3,63,66,0.015578274334433507
45,75,120,0.29352429786446804
38,26,64,0.4714520812860451
10,99,109,0.05059743473947775
1,3,4,0.045587260809700575
69,80,149,0.3849579354501229
88,21,109,0.7233607358661399
75,96,171,0.36638096268117765
96,71,167,0.49901716259823153
21,1,22,0.7820195416134267
71,30,101,0.6077495802310494
77,24,101,0.6707248418003477
39,64,103,0.29092715646348816
76,84,160,0.3991189168067862
71,36,107,0.5697390194208204
85,23,108,0.7006656475723132
100,78,178,0.48836488717539467
7,6,13,0.29143795714506004
30,85,115,0.18927463646034007
35,54,89,0.2982154443824812
34,90,124,0.20335103799776544
75,100,175,0.35756132054833145
58,56,114,0.4182240979045792
71,99,170,0.3461332487461217
87,74,161,0.46334706624244665
87,85,172,0.4317896129257074
0,46,46,0.0
19,46,65,0.19583410987679917
23,87,110,0.14356370862133006
95,82,177,0.4632623072340902
22,8,30,0.555520383048111
35,22,57,0.4842973291580957
90,40,130,0.6084018917711
18,16,34,0.36736712980068925
1,23,24,0.0073934561655057815
82,82,164,0.42435704738802893
15,18,33,0.29842938513876116
4,79,83,0.01889861550329229
73,90,163,0.3735883294789113
43,36,79,0.4349833293376871
73,57,130,0.4756900040202974
94,59,153,0.5353504975749608
26,13,39,0.50977394399346
88,83,171,0.44021640613095836
38,47,85,0.3459365569169934
48,13,61,0.6687758459836244
1,99,100,0.0017674320641406526
75,37,112,0.5781822928533299
81,40,121,0.5815244079594877
58,15,73,0.6882634698485864
8,99,107,0.03837010310343535
98,47,145,0.5959929064556522
8,36,44,0.09512805715627728
21,14,35,0.435727090128925
3,83,86,0.011933798077408377
79,3,82,0.8978726535639152
65,11,76,0.7591255101452948
93,79,172,0.4661462214322328
86,87,173,0.42348084464381924
55,48,103,0.4381614297995515
76,21,97,0.691598378253373
30,91,121,0.17954720310339004
91,21,112,0.7303087134885468
98,24,122,0.7239527940587408
20,37,57,0.2400042200916009
52,45,97,0.4373642074663674
9,69,78,0.061905106255333214
64,80,144,0.3657768278756152
38,100,138,0.20768264802332717
15,85,100,0.09305985283656631
64,24,88,0.6261879505104913
34,48,82,0.31416560141316624
86,69,155,0.47621378263151265
3,58,61,0.0168659826687624
6,51,57,0.04914465852374462
